,job_role_applied,gender,nationality,education_level,university_tier,relevant_experience_years,skill_match_score,interview_score,Hiring Probability,Decision
2806,Data Scientist,Female,Indian,Bachelor,Tier 3,8.15,0.797,82.3,0.22015223523904345,❌ REJECT
2807,Data Scientist,Female,Indian,High School,Tier 3,3.06,0.844,86.3,0.1099895439344349,❌ REJECT
2818,Data Scientist,Female,American,Master,Tier 3,6.53,0.831,79.1,0.31004356272211736,❌ REJECT
2828,Data Scientist,Female,Asian (other),Bachelor,Tier 3,7.35,0.803,76.7,0.17653975292887197,❌ REJECT
2849,Data Scientist,Female,African,PhD,Tier 2,15.47,1,98,0.7961436458152061,✅ SHORTLIST
2858,Data Scientist,Female,Indian,Master,Tier 3,6.91,0.746,86.7,0.24408772980185564,❌ REJECT
2899,Data Scientist,Female,Indian,Master,Tier 2,7.54,1,83.4,0.5459571218307179,✅ SHORTLIST
2916,Data Scientist,Female,American,Bachelor,Tier 3,10.11,0.972,98,0.6051666384786386,✅ SHORTLIST
2920,Data Scientist,Female,American,Master,Tier 2,11.25,0.957,82.3,0.30472376725515515,❌ REJECT
2923,Data Scientist,Female,Indian,Bachelor,Unknown,14.18,1,92.5,0.4317784563333826,❌ REJECT
2928,Data Scientist,Female,African,Master,Tier 2,16.05,0.979,77.3,0.3250014927084446,❌ REJECT
2947,Data Scientist,Female,Indian,High School,Tier 1 (Top),2,0.529,87,0.23092298446262852,❌ REJECT
2955,Data Scientist,Female,American,Bachelor,Tier 1 (Top),20.33,0.803,63.5,0.1866770092476149,❌ REJECT
2979,Data Scientist,Female,Indian,Bachelor,Tier 3,19.88,0.784,80.7,0.6042622280424662,✅ SHORTLIST
3035,Data Scientist,Female,Other,PhD,Tier 3,7.08,0.333,98,0.14999775850554897,❌ REJECT
3037,Data Scientist,Female,European,PhD,Tier 2,8.96,0.905,98,0.5120518433610247,✅ SHORTLIST
3047,Data Scientist,Female,Indian,Bachelor,Tier 3,6.06,0.63,73.1,0.05379067813674873,❌ REJECT
3083,Data Scientist,Female,Indian,Bachelor,Tier 2,12.19,1,91.5,0.7326090819794144,✅ SHORTLIST
3131,Data Scientist,Female,Other,Master,Tier 3,8.14,1,96.2,0.3658599115392371,❌ REJECT
3134,Data Scientist,Female,European,Master,Tier 1 (Top),10.1,1,60.7,0.3306293048621087,❌ REJECT
3161,Data Scientist,Female,American,Bachelor,Tier 2,7.12,0.736,88.6,0.25743442689796814,❌ REJECT
3187,Data Scientist,Female,Asian (other),Bachelor,Tier 1 (Top),15.9,1,98,0.7330859326597491,✅ SHORTLIST
3235,Data Scientist,Female,Indian,Bachelor,Tier 2,4.07,0.607,98,0.5186373174710007,✅ SHORTLIST
3238,Data Scientist,Female,European,Bachelor,Tier 3,7.99,0.595,80.7,0.030612941612270496,❌ REJECT
3289,Data Scientist,Female,Indian,Bachelor,Tier 3,30,0.978,88.1,0.8460470695360724,✅ SHORTLIST
3301,Data Scientist,Female,Indian,Bachelor,Tier 3,10.03,0.896,66.5,0.1617910565316497,❌ REJECT
3321,Data Scientist,Female,African,Bachelor,Tier 1 (Top),10.15,0.972,66.5,0.16182872040529822,❌ REJECT
3330,Data Scientist,Female,Indian,Master,Tier 2,11.83,1,64.5,0.642152036771913,✅ SHORTLIST
3339,Data Scientist,Female,African,Master,Tier 1 (Top),14.46,0.512,59.4,0.18542902596050365,❌ REJECT
3366,Data Scientist,Female,American,Bachelor,Unknown,19.17,0.79,80.3,0.2862364165095691,❌ REJECT
3389,Data Scientist,Female,Asian (other),High School,Tier 1 (Top),14.04,0.603,78.8,0.2712801279543916,❌ REJECT
3417,Data Scientist,Female,Indian,Bachelor,Tier 2,13.41,1,67.7,0.5588021483312741,✅ SHORTLIST
3419,Data Scientist,Female,Asian (other),Bachelor,Tier 3,10.2,1,88.4,0.3498132430654255,❌ REJECT
3433,Data Scientist,Female,Indian,Bachelor,Tier 3,4.37,0.973,82.3,0.2170841473517304,❌ REJECT
3438,Data Scientist,Female,Other,Master,Tier 1 (Top),4.71,0.893,85.7,0.2678468032602924,❌ REJECT
3444,Data Scientist,Female,Indian,Bachelor,Tier 3,6.95,0.435,81.2,0.0436103860943319,❌ REJECT
3465,Data Scientist,Female,Indian,Bachelor,Tier 3,5.51,0.417,89.8,0.05951887240073999,❌ REJECT
3471,Data Scientist,Female,Asian (other),Master,Tier 2,6.76,0.896,95.2,0.547120645516037,✅ SHORTLIST
3475,Data Scientist,Female,American,PhD,Tier 3,15.8,0.928,84.3,0.36505810576104786,❌ REJECT
3488,Data Scientist,Female,Asian (other),Master,Tier 3,5.48,0.401,98,0.0836145529834292,❌ REJECT
3492,Data Scientist,Female,African,Master,Tier 3,15.21,1,60.1,0.16197832844223872,❌ REJECT
3504,Data Scientist,Female,Other,Bachelor,Tier 2,9.06,0.962,98,0.426841984154744,❌ REJECT
3526,Data Scientist,Female,Asian (other),High School,Tier 3,7.66,0.681,73.9,0.030812920319183066,❌ REJECT
3570,Data Scientist,Female,Indian,Bachelor,Tier 3,5.57,1,58.7,0.6025922635472852,✅ SHORTLIST
3572,Data Scientist,Female,Indian,Master,Tier 3,11.24,0.738,98,0.2377126040179658,❌ REJECT
3589,Data Scientist,Female,Asian (other),Master,Tier 2,6.04,1,76.5,0.19536577174633837,❌ REJECT
3640,Data Scientist,Female,European,Bachelor,Tier 2,3.85,0.684,52.3,0.07593878584578842,❌ REJECT
3642,Data Scientist,Female,European,Bachelor,Tier 1 (Top),15.63,0.531,77.5,0.5356141104380264,✅ SHORTLIST
3646,Data Scientist,Female,African,Bachelor,Tier 2,9.62,0.449,68.4,0.03631154406527411,❌ REJECT
3647,Data Scientist,Female,Asian (other),Master,Tier 2,5.25,0.906,76.2,0.3416907581840929,❌ REJECT
3649,Data Scientist,Female,Indian,Bachelor,Tier 2,6.82,0.647,98,0.15045506891690386,❌ REJECT
3659,Data Scientist,Female,Other,Bachelor,Tier 3,10.14,0.881,83.4,0.2589479049892596,❌ REJECT
3674,Data Scientist,Female,Indian,Bachelor,Tier 3,7.31,0.706,84.3,0.14018128818113998,❌ REJECT
3678,Data Scientist,Female,African,Bachelor,Tier 3,8.01,0.989,57.9,0.24288552757559181,❌ REJECT
3737,Data Scientist,Female,Asian (other),Bachelor,Tier 3,4,0.375,79.1,0.04303723400384974,❌ REJECT
3748,Data Scientist,Female,American,Master,Tier 1 (Top),16.94,1,98,0.8452379986896181,✅ SHORTLIST
3766,Data Scientist,Female,Indian,Master,Tier 3,8.37,1,84.6,0.4424917157751657,❌ REJECT
3773,Data Scientist,Female,American,Bachelor,Tier 1 (Top),2.34,0.479,83.2,0.13621334297016638,❌ REJECT
3807,Data Scientist,Female,Indian,Bachelor,Tier 1 (Top),4.98,0.928,85.3,0.29403583816316425,❌ REJECT
3808,Data Scientist,Female,American,Bachelor,Tier 1 (Top),10.16,0.713,76.5,0.1853058835229643,❌ REJECT
3832,Data Scientist,Female,European,Master,Tier 2,9.01,0.648,66.6,0.21792322428782496,❌ REJECT
3833,Data Scientist,Female,Indian,High School,Tier 2,9.11,0.736,64.2,0.48686240387136204,❌ REJECT
3910,Data Scientist,Female,American,Bachelor,Tier 1 (Top),14.52,0.963,87.7,0.5474173366245849,✅ SHORTLIST
3944,Data Scientist,Female,Indian,Bachelor,Tier 1 (Top),13.46,1,74.9,0.38404251197891603,❌ REJECT
3945,Data Scientist,Female,American,Bachelor,Tier 3,10.09,0.791,98,0.32798315796171174,❌ REJECT
3975,Data Scientist,Female,European,Master,Unknown,20.01,1,98,0.5019082737036944,✅ SHORTLIST
3980,Data Scientist,Female,African,Bachelor,Tier 3,21.01,1,64.8,0.2739362847097476,❌ REJECT
3991,Data Scientist,Female,Asian (other),Bachelor,Tier 1 (Top),4.05,0.887,58.1,0.16983548991760652,❌ REJECT
4019,Data Scientist,Female,African,Bachelor,Tier 2,5.14,0.957,86.9,0.24814740066617108,❌ REJECT
4039,Data Scientist,Female,Indian,Bachelor,Tier 2,4.94,0.902,92.6,0.7025678474379394,✅ SHORTLIST
4068,Data Scientist,Female,American,Master,Tier 2,3.22,0.94,96.4,0.68613011263249,✅ SHORTLIST
4091,Data Scientist,Female,Indian,Master,Tier 1 (Top),12.01,0.965,85,0.7974387420498228,✅ SHORTLIST
4123,Data Scientist,Female,Indian,High School,Tier 1 (Top),17.75,0.928,98,0.7926575984166523,✅ SHORTLIST
4144,Data Scientist,Female,Indian,Master,Tier 2,11.34,0.914,98,0.34019469383458145,❌ REJECT
4192,Data Scientist,Female,Indian,Bachelor,Tier 1 (Top),12.8,1,79.4,0.6450823052580532,✅ SHORTLIST
4201,Data Scientist,Female,Asian (other),Bachelor,Tier 2,5.43,0.732,81,0.11172102636357768,❌ REJECT
4208,Data Scientist,Female,Indian,Bachelor,Tier 3,16.17,0.649,98,0.35232440851156227,❌ REJECT
4209,Data Scientist,Female,European,Master,Tier 3,10.43,0.78,74.6,0.2201251097371428,❌ REJECT
4213,Data Scientist,Female,Asian (other),Bachelor,Unknown,3.49,0.689,97.3,0.16655637822441316,❌ REJECT
4217,Data Scientist,Female,Indian,Bachelor,Unknown,6.57,0.876,95,0.25853896357803813,❌ REJECT
4224,Data Scientist,Female,Indian,Bachelor,Tier 3,17.55,1,80.4,0.5188071677069794,✅ SHORTLIST
4260,Data Scientist,Female,Indian,Bachelor,Tier 1 (Top),8.84,0.769,96,0.6440403393241364,✅ SHORTLIST
4261,Data Scientist,Female,European,Bachelor,Tier 1 (Top),2.38,0.744,97.6,0.2677804865025466,❌ REJECT
4263,Data Scientist,Female,Indian,Master,Tier 1 (Top),7.3,0.869,70.4,0.5730827255908686,✅ SHORTLIST
4271,Data Scientist,Female,Asian (other),Bachelor,Tier 2,6.03,0.555,87.7,0.07573518001790168,❌ REJECT
4272,Data Scientist,Female,Indian,Bachelor,Tier 1 (Top),5.84,0.582,88.2,0.099690151750424,❌ REJECT
4276,Data Scientist,Female,Asian (other),High School,Tier 1 (Top),5.63,0.735,80.1,0.10271022557230454,❌ REJECT
4293,Data Scientist,Female,European,PhD,Tier 2,6.28,1,75.9,0.2246891028616104,❌ REJECT
4303,Data Scientist,Female,European,Bachelor,Unknown,7.83,1,98,0.31680569400954306,❌ REJECT
4356,Data Scientist,Female,Other,PhD,Unknown,13.24,0.807,98,0.6895162338587235,✅ SHORTLIST
4387,Data Scientist,Female,Indian,Bachelor,Tier 2,10.18,0.673,74.8,0.15789791655868587,❌ REJECT
4432,Data Scientist,Female,Indian,Bachelor,Tier 1 (Top),10.27,0.919,79.7,0.21770267594443923,❌ REJECT
4448,Data Scientist,Female,Asian (other),Bachelor,Tier 2,4.49,0.569,88.9,0.10103989940696771,❌ REJECT
4450,Data Scientist,Female,American,Bachelor,Tier 3,10.95,0.898,86.4,0.2873776901928033,❌ REJECT
4459,Data Scientist,Female,Indian,Bachelor,Tier 2,4.17,0.927,80.3,0.13789407227355843,❌ REJECT
4470,Data Scientist,Female,Indian,Master,Tier 3,4.52,0.476,98,0.5416766680415198,✅ SHORTLIST
4495,Data Scientist,Female,American,Bachelor,Tier 1 (Top),7.39,0.887,86.7,0.679911774713515,✅ SHORTLIST
4505,Data Scientist,Female,Other,Bachelor,Tier 2,7.15,1,87.2,0.4333918210951663,❌ REJECT
4516,Data Scientist,Female,Indian,Master,Tier 2,9.02,1,97.8,0.3454454864010501,❌ REJECT
4548,Data Scientist,Female,Other,Master,Tier 3,8.89,0.698,76.1,0.15331524386051304,❌ REJECT
4552,Data Scientist,Female,American,Bachelor,Tier 2,16.14,1,95.6,0.8274833449754608,✅ SHORTLIST
4556,Data Scientist,Female,European,Bachelor,Tier 3,2,0.527,70.2,0.031417796405766314,❌ REJECT
4557,Data Scientist,Female,American,High School,Tier 1 (Top),5.66,0.77,98,0.2875188118333453,❌ REJECT
4561,Data Scientist,Female,European,Bachelor,Tier 3,23.71,1,94.7,0.8453565075224125,✅ SHORTLIST
4564,Data Scientist,Female,Indian,Master,Tier 3,8.22,1,89.4,0.6977971923364679,✅ SHORTLIST
4566,Data Scientist,Female,Indian,Bachelor,Tier 3,13.71,0.811,98,0.7217276426810197,✅ SHORTLIST
4587,Data Scientist,Female,African,Master,Tier 1 (Top),10.8,0.542,75.1,0.19014237701840542,❌ REJECT
